symptomes,disease
Dizzy,Acute kidney failure
Dizzy,Crohn's disease flare-up
Dizzy,Acute bacterial sinusitis
Dizzy,Severe allergic reaction
Dizzy,Pneumothorax
Dizzy,Acute HIV infection
Dizzy,Pneumonia
Dizzy,Cholestasis
Dizzy,Hepatitis C
Dizzy,Baker's cyst of knee
Dizzy,Mild hypoglycemia
Dizzy,Costochondritis
Dizzy,Labour
Dizzy,Stable angina pectoris
Dizzy,Broken forearm
Dizzy,Chronic sinusitis
Dizzy,Burn
Dizzy,Psoriatic arthritis
Dizzy,Rheumatoid arthritis
Dizzy,Bone infection
Dizzy,Prostatitis
Dizzy,Lactose intolerance
Dizzy,Pulmonary embolism
Dizzy,Bacterial meningitis
Dizzy,Uveitis
Dizzy,Malaria
Dizzy,Wrist and hand contusion
Dizzy,Corneal ulceration
Dizzy,Unspecific vomiting
Dizzy,Abdominal aortic aneurysm
Dizzy,Insecticide poisoning
Dizzy,Food allergy
Dizzy,Allergic bronchopulmonary aspergillosis
Dizzy,Dry eye syndrome
Dizzy,Agoraphobia
Dizzy,Arrhythmia with fast heart rate
Dizzy,Migraine
Dizzy,Broken rib
Dizzy,Chest contusion
Dizzy,Hand osteoarthritis
Dizzy,Clostridium difficile-associated disease
Dizzy,Hemorrhagic stroke
Dizzy,Small intestinal bacterial overgrowth
Dizzy,Colon cancer
Dizzy,Cluster headaches
Dizzy,Dehydration
Dizzy,Antibiotic associated diarrhea
Dizzy,Benign paroxysmal positional vertigo
Dizzy,Familial nonhemolytic jaundice
Dizzy,Concussion
Dizzy,Depression
Dizzy,Hypertensive encephalopathy
Dizzy,Pulmonary tuberculosis
Dizzy,Food poisoning
Dizzy,COVID-19
Dizzy,Bladder infection
Dizzy,Peritonitis
Dizzy,Major wound
Dizzy,Compression fracture of the spine
Dizzy,Trigeminal neuralgia
Dizzy,Cardiac tamponade
Dizzy,Acute streptococcal pharyngitis
Dizzy,Degenerative disc disease of the thoracic spine
Dizzy,Common cold
Dizzy,Indigestion
Dizzy,Bacterial gastroenteritis
Dizzy,Viral gastroenteritis
Dizzy,Benign prostatic hyperplasia
Dizzy,Hay fever
Dizzy,Ulcerative colitis flare-up
Dizzy,High blood pressure
Dizzy,Diabetes mellitus type 2
Dizzy,Acute viral sinusitis
Dizzy,Teeth grinding
Dizzy,Pulmonary edema
Dizzy,Diabetic ketoacidosis
Dizzy,Knee osteoarthritis
Dizzy,Crohn's disease
Dizzy,Neck strain
Dizzy,Subarachnoid intracranial hemorrhage
Dizzy,Hyperthyroidism
Dizzy,General anxiety disorder
Dizzy,Addison's disease
Dizzy,Heart attack
"Dizzy,Headache",Viral gastroenteritis
"Dizzy,Headache",Idiopathic pulmonary fibrosis
"Dizzy,Headache",Migraine
"Dizzy,Headache",Pneumonia
"Dizzy,Headache",Peptic ulcer disease
"Dizzy,Headache",Common cold
"Dizzy,Headache",Minor wound
"Dizzy,Headache",Depression
"Dizzy,Headache",COVID-19
"Dizzy,Headache",Chronic obstructive pulmonary disease
"Dizzy,Headache",Gastritis
"Dizzy,Headache",Crohn's disease flare-up
"Dizzy,Headache",Severe allergic reaction
"Dizzy,Headache",Ulcerative colitis flare-up
"Dizzy,Headache",Bacterial gastroenteritis
"Dizzy,Headache",Acute viral sinusitis
"Dizzy,Headache",Broken calf bones
"Dizzy,Headache",Food allergy
"Dizzy,Headache",Hay fever
"Dizzy,Headache",Asthma exacerbation
"Dizzy,Headache",Nasal polyps
"Dizzy,Headache",Broken collarbone
"Dizzy,Headache",Intestinal obstruction
"Dizzy,Headache",Food poisoning
"Dizzy,Headache",Pulmonary edema
"Dizzy,Headache",Costochondritis
"Dizzy,Headache",Heart attack
"Dizzy,Headache",M ni re's disease
"Dizzy,Headache",Torsion of ovary
"Dizzy,Headache",Irritable bowel syndrome
"Dizzy,Headache",Severe arrhythmia with slow heart rate
"Dizzy,Headache",Chronic sinusitis
"Dizzy,Headache",Pulmonary embolism
"Dizzy,Headache",Colitis ulcerosa
"Dizzy,Headache",Acute bacterial sinusitis
"Dizzy,Headache",Reflex syncope
"Dizzy,Headache,Sinus pain",Acute viral sinusitis
"Dizzy,Headache,Sinus pain",Hay fever
"Dizzy,Headache,Sinus pain",Pulmonary embolism
"Dizzy,Headache,Sinus pain",Dehydration
"Dizzy,Headache,Sinus pain",Pneumonia
"Dizzy,Headache,Sinus pain",Pulmonary edema
"Dizzy,Headache,Sinus pain",Gastritis
"Dizzy,Headache,Sinus pain",Trigeminal neuralgia
"Dizzy,Headache,Sinus pain",Irritable bowel syndrome
"Dizzy,Headache,Sinus pain",Chronic obstructive pulmonary disease
"Dizzy,Headache,Sinus pain",Broken forearm
"Dizzy,Headache,Sinus pain",Pneumothorax
"Dizzy,Headache,Sinus pain",Bacterial gastroenteritis
"Dizzy,Headache,Sinus pain",Pericarditis
"Dizzy,Headache,Sinus pain",Asthma exacerbation
"Dizzy,Headache,Sinus pain",Benign paroxysmal positional vertigo
"Dizzy,Headache,Sinus pain",High blood pressure
"Dizzy,Headache,Sinus pain",Colon cancer
"Dizzy,Headache,Sinus pain",Severe allergic reaction
"Dizzy,Headache,Sinus pain",Severe hypoglycemia
"Dizzy,Headache,Sinus pain",Psoriatic arthritis
"Dizzy,Headache,Sinus pain",Hypotension
"Dizzy,Headache,Sinus pain",Common cold
"Dizzy,Headache,Sinus pain",Cerebellar stroke
"Dizzy,Headache,Sinus pain",Viral gastroenteritis
"Dizzy,Headache,Sinus pain",Acute bacterial sinusitis
"Dizzy,Headache,Sinus pain",Chronic sinusitis
"Dizzy,Headache,Sinus pain",Nasal polyps
"Dizzy,Headache,Sinus pain",Depression
"Dizzy,Headache,Sinus pain",Asthma
"Dizzy,Headache,Sinus pain",COVID-19
"Dizzy,Headache,Sinus pain",Tension-type headaches
"Dizzy,Headache,Sinus pain",Ulcerative colitis flare-up
"Dizzy,Headache,Sinus pain",Broken calf bones
"Dizzy,Headache,Sinus pain",Acute bronchitis
"Dizzy,Headache,Sinus pain",Food poisoning
"Dizzy,Headache,Sinus pain",Indigestion
"Dizzy,Headache,Sinus pain",Lactose intolerance
"Dizzy,Sinus pain",Major wound
"Dizzy,Sinus pain",Pulmonary edema
"Dizzy,Sinus pain",Irritable bowel syndrome
"Dizzy,Sinus pain",Ulcerative colitis flare-up
"Dizzy,Sinus pain",Indigestion
"Dizzy,Sinus pain",Pneumonia
"Dizzy,Sinus pain",Hay fever
"Dizzy,Sinus pain",Severe hypoglycemia
"Dizzy,Sinus pain",Dislocated elbow
"Dizzy,Sinus pain",High blood pressure
"Dizzy,Sinus pain",Bacterial gastroenteritis
"Dizzy,Sinus pain",Hypotension
"Dizzy,Sinus pain",Nasal polyps
"Dizzy,Sinus pain",Acute viral sinusitis
"Dizzy,Sinus pain",Pulmonary embolism
"Dizzy,Sinus pain",Subarachnoid intracranial hemorrhage
"Dizzy,Sinus pain",Teeth grinding
"Dizzy,Sinus pain",Migraine
"Dizzy,Sinus pain",Crohn's disease flare-up
"Dizzy,Sinus pain",Common cold
"Dizzy,Sinus pain",Splenic injury
"Dizzy,Sinus pain",Bacterial meningitis
"Dizzy,Sinus pain",Asthma exacerbation
"Dizzy,Sinus pain",Encephalitis
"Dizzy,Sinus pain",Whiplash injury
"Dizzy,Sinus pain",Viral gastroenteritis
"Dizzy,Sinus pain",Broken collarbone
"Dizzy,Sinus pain",Chronic obstructive pulmonary disease
"Dizzy,Sinus pain",Colon cancer
"Dizzy,Sinus pain",Benign paroxysmal positional vertigo
"Dizzy,Sinus pain",Chronic sinusitis
"Dizzy,Sinus pain",COVID-19
"Dizzy,Sinus pain",Heart attack
"Dizzy,Sinus pain",Gastritis
"Dizzy,Sinus pain",Severe allergic reaction
"Dizzy,Sinus pain",Heart valve disease
"Dizzy,Sinus pain",Reflex syncope
"Dizzy,Sinus pain",Dehydration
"Dizzy,Sinus pain",Antibiotic associated diarrhea
"Dizzy,Sinus pain,Headache",Chronic obstructive pulmonary disease exacerbation
"Dizzy,Sinus pain,Headache",Food poisoning
"Dizzy,Sinus pain,Headache",Physical injury of unknown location
"Dizzy,Sinus pain,Headache",Chronic sinusitis
"Dizzy,Sinus pain,Headache",Gastritis
"Dizzy,Sinus pain,Headache",Hay fever
"Dizzy,Sinus pain,Headache",Asthma exacerbation
"Dizzy,Sinus pain,Headache",Common cold
"Dizzy,Sinus pain,Headache",Acute viral sinusitis
"Dizzy,Sinus pain,Headache",Severe allergic reaction
"Dizzy,Sinus pain,Headache",Chronic obstructive pulmonary disease
"Dizzy,Sinus pain,Headache",Nasal polyps
"Dizzy,Sinus pain,Headache",Bacterial gastroenteritis
"Dizzy,Sinus pain,Headache",Acute streptococcal pharyngitis
"Dizzy,Sinus pain,Headache",COVID-19
"Dizzy,Sinus pain,Headache",Pulmonary tuberculosis
"Dizzy,Sinus pain,Headache",Acute bacterial sinusitis
"Dizzy,Sinus pain,Headache",High blood pressure
"Dizzy,Sinus pain,Headache",Pertussis
"Dizzy,Sinus pain,Headache",Ulcerative colitis flare-up
"Dizzy,Sinus pain,Headache",Pulmonary edema
"Dizzy,Sinus pain,Headache",Pneumonia
"Dizzy,Sinus pain,Headache",Post-COVID-19 syndrome
"Dizzy,Sinus pain,Headache",Electrical injury
"Dizzy,Sinus pain,Headache",Reflex syncope
"Dizzy,Sinus pain,Headache",Labour
"Dizzy,Sinus pain,Headache",Irritable bowel syndrome
"Dizzy,Sinus pain,Headache",Pulmonary embolism
"Dizzy,Sinus pain,Headache",Migraine
"Dizzy,Sinus pain,Headache",Asthma
"Dizzy,Sinus pain,Headache",Benign paroxysmal positional vertigo
"Dizzy,Sinus pain,Headache",Heart attack
"Dizzy,Sinus pain,Headache",Costochondritis
"Dizzy,Sinus pain,Headache",Chronic constipation
"Dizzy,Sinus pain,Headache",Pulmonary hypertension
"Dizzy,Sinus pain,Headache",Vertebrobasilar insufficiency
"Dizzy,Sinus pain,Headache",Splenic injury
"Dizzy,Sinus pain,Headache",Viral gastroenteritis
"Dizzy,Sinus pain,Headache",M ni re's disease
"Dizzy,Sinus pain,Headache",Crohn's disease flare-up
"Dizzy,Sinus pain,Headache",Lactose intolerance
"Dizzy,Sinus pain,Headache",Hypotension
"Dizzy,Sinus pain,Headache",Severe hypoglycemia
"Dizzy,Sinus pain,Headache",Indigestion
Excessive urination,COVID-19
Excessive urination,Major wound
Excessive urination,Iron deficiency anemia
Excessive urination,Ischemic stroke
Excessive urination,Electrical injury
Excessive urination,Penetrating stomach trauma
Excessive urination,Stable angina pectoris
Excessive urination,Depression
Excessive urination,Burn
Excessive urination,Heart attack
Excessive urination,Dehydration
Excessive urination,Toe dislocation
Excessive urination,Food poisoning
Excessive urination,Pertussis
Excessive urination,Broken pelvis
Excessive urination,Acute streptococcal pharyngitis
Excessive urination,Diabetes mellitus type 2
Excessive urination,Lactose intolerance
Excessive urination,Broken shoulder bone
Excessive urination,Acute HIV infection
Excessive urination,Severe hypoglycemia
Excessive urination,Acute viral pharyngitis
Excessive urination,Tension-type headaches
Excessive urination,Non-melanoma skin carcinoma
Excessive urination,Teeth grinding
Excessive urination,Cluster headaches
Excessive urination,Viral gastroenteritis
Excessive urination,Broken calf bones
Excessive urination,Morning sickness
Excessive urination,Diabetic kidney disease
Excessive urination,Broken collarbone
Excessive urination,Open-angle glaucoma
Excessive urination,Pulmonary embolism
Excessive urination,Splenic injury
Excessive urination,Bacterial meningitis
Excessive urination,Acute pancreatitis
Excessive urination,Hemorrhagic stroke
Excessive urination,Migraine
Excessive urination,Crohn's disease flare-up
Excessive urination,Bacterial gastroenteritis
Excessive urination,Hypertensive crisis
Excessive urination,Gastritis
Excessive urination,Hay fever
Excessive urination,Clostridium difficile-associated disease
Excessive urination,Pneumothorax
Excessive urination,Dry eye syndrome
Excessive urination,Colon cancer
Excessive urination,Broken skull
Excessive urination,Asthma exacerbation
Excessive urination,Ulcerative colitis flare-up
Excessive urination,Contact eczema
Excessive urination,Threatened miscarriage
Excessive urination,Broken forearm
Excessive urination,Common cold
Excessive urination,Familial nonhemolytic jaundice
Excessive urination,Pneumonia
Excessive urination,Intercostal neuralgia
Excessive urination,Erysipelas
Excessive urination,Chronic sinusitis
Excessive urination,Chronic obstructive pulmonary disease
Excessive urination,Costochondritis
Excessive urination,Travel sickness
Excessive urination,Inflammation of heart muscle
Excessive urination,Rheumatoid arthritis
Excessive urination,Asthma
Excessive urination,Benign paroxysmal positional vertigo
Excessive urination,Scratch of cornea
Excessive urination,Diabetic retinopathy
Excessive urination,Keratitis
Excessive urination,Indigestion
Excessive urination,Crohn's disease
Excessive urination,Reflex syncope
Excessive urination,Acute viral sinusitis
Feeling sick,Dehydration
Feeling sick,Dislocated ankle
Feeling sick,Pre-eclampsia
Feeling sick,Diabetic ketoacidosis
Feeling sick,Broken rib
Feeling sick,Degenerative disc disease of the lumbar and sacral spine
Feeling sick,Heavy metal poisoning
Feeling sick,Bursitis
Feeling sick,Common cold
Feeling sick,Uveitis
Feeling sick,Keratitis
Feeling sick,Mononucleosis
Feeling sick,Encephalitis
Feeling sick,Pyelonephritis
Feeling sick,Acute bacterial sinusitis
Feeling sick,Knee osteoarthritis
Feeling sick,Urge incontinence
Feeling sick,Ischemic stroke
Feeling sick,Celiac disease
Feeling sick,Indigestion
Feeling sick,Viral gastroenteritis
Feeling sick,Open-angle glaucoma
Feeling sick,Severe allergic reaction
Feeling sick,Bladder infection
Feeling sick,Costochondritis
Feeling sick,Pulmonary embolism
Feeling sick,Asthma exacerbation
Feeling sick,Bacterial gastroenteritis
Feeling sick,Ulcerative colitis flare-up
Feeling sick,Intercostal neuralgia
Feeling sick,General anxiety disorder
Feeling sick,Broken collarbone
Feeling sick,Bacterial meningitis
Feeling sick,Atypical pneumonia
Feeling sick,High blood pressure
Feeling sick,Gastritis
Feeling sick,Rheumatoid arthritis
Feeling sick,Nasal polyps
Feeling sick,Labour
Feeling sick,Sciatica
Feeling sick,Chronic obstructive pulmonary disease
Feeling sick,Vertebrobasilar insufficiency
Feeling sick,Chronic sinusitis
Feeling sick,Pulmonary tuberculosis
Feeling sick,Diabetic retinopathy
Feeling sick,Inflammation of heart muscle
Feeling sick,Intra-amniotic infection
Feeling sick,Depression
Feeling sick,Acute viral pharyngitis
Feeling sick,Lactose intolerance
Feeling sick,Physical injury of unknown location
Feeling sick,Temporomandibular joint disorders
Feeling sick,Tension-type headaches
Feeling sick,Broken hand bones
Feeling sick,Chest contusion
Feeling sick,Chronic constipation
Feeling sick,Shoulder impingement syndrome
Feeling sick,Teeth grinding
Feeling sick,Migraine
Feeling sick,Heart attack
Feeling sick,Pneumonia
Feeling sick,Pulmonary edema
Feeling sick,Colon cancer
Feeling sick,Acoustic neuroma
Feeling sick,Acute HIV infection
Feeling sick,Clostridium difficile-associated disease
Feeling sick,Pancreatic cancer
Feeling sick,Leptospirosis
Feeling sick,Benign prostatic hyperplasia
Feeling sick,Stable angina pectoris
Feeling sick,Food poisoning
Feeling sick,M ni re's disease
Feeling sick,Diabetes mellitus type 2
Feeling sick,Electrical injury
Feeling sick,Back strain
Feeling sick,Runner's knee
Feeling sick,COVID-19
Feeling sick,Erysipelas
Feeling sick,Multiple sclerosis
Feeling sick,Severe hypoglycemia
Feeling sick,Broken calf bones
Feeling sick,Hypertensive encephalopathy
Feeling sick,Irritable bowel syndrome
Feeling sick,Acute streptococcal pharyngitis
Feeling sick,Mild hypoglycemia
Feeling sick,Ankylosing spondylitis
Feeling sick,Premature separation of placenta
Feeling sick,Inflammation of the rectum
Feeling sick,Brain tumour
Feeling sick,Arrhythmia with slow heart rate
